  45 : { 670, 679, 680, 686, 689, 694, 696, 698, 704, 707, 711, 712, 713, 714, 715, 716, 717, 718, 720, 721, 722, 723, 724, 725, 726, 728, 729, 730, 731, 732, 733 },
  46 : { 686, 694, 711, 715, 717, 720, 721, 722, 723, 724, 726, 729, 730, 732, 733, 734, 735, 736, 737, 738, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750 },
  47 : { 686, 694, 711, 715, 721, 729, 730, 732, 733, 734, 735, 736, 738, 740, 744, 746, 747, 748, 749, 750, 751, 752, 753, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766 },
  48 : { 686, 711, 732, 734, 736, 750, 757, 758, 760, 761, 762, 763, 764, 765, 767, 769, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783 },
  49 : { 732, 734, 757, 758, 761, 773, 774, 776, 778, 780, 781, 782, 783, 784, 785, 786, 787, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800 },
  50 : { 778, 781, 782, 783, 785, 787, 792, 793, 795, 798, 799, 800, 801, 802, 803, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816 },
  51 : { 785, 787, 798, 799, 800, 801, 808, 810, 811, 812, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833 },
  52 : { 810, 811, 816, 817, 819, 821, 825, 827, 829, 831, 832, 833, 837, 838, 839, 840, 842, 843, 844, 845, 846, 847, 848, 849, 850 },
  53 : { 816, 817, 821, 825, 831, 832, 833, 839, 842, 843, 844, 845, 846, 848, 849, 850, 851, 852, 854, 855, 856, 858, 859, 860, 861, 862, 863, 864, 865, 866 },
  54 : { 821, 839, 846, 849, 850, 852, 855, 860, 861, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883 },
  55 : { 846, 860, 861, 863, 865, 867, 868, 869, 870, 873, 874, 875, 877, 880, 881, 883, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900 },
  56 : { 861, 869, 874, 877, 881, 883, 886, 888, 891, 897, 898, 899, 901, 902, 903, 904, 905, 906, 908, 909, 910, 911, 912, 913, 914, 915, 916 },
  57 : { 861, 881, 891, 897, 901, 902, 904, 905, 908, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933 },
  58 : { 861, 897, 904, 905, 913, 914, 915, 917, 919, 920, 923, 926, 930, 931, 932, 933, 934, 935, 936, 937, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950 },
  59 : { 904, 914, 917, 920, 923, 926, 930, 936, 942, 943, 944, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966 },
  60 : { 920, 936, 942, 943, 944, 952, 953, 954, 955, 956, 957, 960, 962, 964, 965, 966, 969, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983 }
]#;

Cost = #[ 0:0, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 7:1, 8:1, 9:1, 10:1, 11:1, 12:1, 13:1, 14:1, 15:1, 16:1, 17:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 28:1, 29:1, 30:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 40:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 50:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 65:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 85:1, 86:1, 87:1, 88:1, 89:1, 90:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 101:1, 102:1, 103:1, 104:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 114:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 133:1, 134:1, 135:1, 136:1, 137:1, 138:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 148:1, 149:1, 151:1, 152:1, 153:1, 154:1, 155:1, 157:1, 158:1, 159:1, 160:1, 161:1, 162:1, 164:1, 165:1, 166:1, 167:1, 168:1, 169:1, 170:1, 171:1, 172:1, 173:1, 174:1, 175:1, 176:1, 177:1, 179:1, 180:1, 181:1, 182:1, 183:1, 184:1, 185:1, 186:1, 187:1, 188:1, 189:1, 190:1, 191:1, 192:1, 193:1, 194:1, 195:1, 196:1, 197:1, 198:1, 199:1, 200:1, 201:1, 202:1, 203:1, 204:1, 205:1, 206:1, 207:1, 208:1, 209:1, 210:1, 211:1, 212:1, 213:1, 214:1, 215:1, 216:1, 217:1, 218:1, 219:1, 220:1, 221:1, 222:1, 223:1, 224:1, 225:1, 226:1, 227:1, 228:1, 229:1, 230:1, 231:1, 232:1, 233:1, 234:1, 235:1, 236:1, 237:1, 238:1, 239:1, 240:1, 241:1, 242:1, 243:1, 244:1, 245:1, 246:1, 247:1, 248:1, 249:1, 250:1, 251:1, 252:1, 253:1, 254:1, 255:1, 256:1, 257:1, 258:1, 259:1, 260:1, 261:1, 262:1, 263:1, 264:1, 265:1, 266:1, 267:1, 268:1, 269:1, 270:1, 271:1, 272:1, 273:1, 274:1, 275:1, 276:1, 277:1, 278:1, 279:1, 280:1, 281:1, 282:1, 283:1, 284:1, 285:1, 286:1, 287:1, 288:1, 289:1, 290:1, 291:1, 292:1, 293:1, 294:1, 295:1, 296:1, 297:1, 298:1, 299:1, 300:1, 301:1, 302:1, 304:1, 305:1, 306:1, 307:1, 308:1, 309:1, 310:1, 311:1, 312:1, 313:1, 314:1, 315:1, 316:1, 317:1, 318:1, 319:1, 320:1, 321:1, 322:1, 324:1, 325:1, 326:1, 327:1, 328:1, 329:1, 330:1, 331:1, 332:1, 333:1 ]#;
Cap  = #[ 0:1000, 1:100, 2:100, 3:100, 4:100, 5:100, 6:100, 7:100, 8:100, 9:100, 10:100, 11:100, 12:100, 13:100, 14:100, 15:100, 16:100, 17:100, 18:100, 19:100, 20:100, 21:100, 22:100, 23:100, 24:100, 25:100, 26:100, 28:100, 29:100, 30:100, 31:100, 32:100, 33:100, 34:100, 35:100, 36:100, 37:100, 38:100, 39:100, 40:100, 41:100, 42:100, 43:100, 44:100, 45:100, 46:100, 47:100, 48:100, 49:100, 50:100, 51:100, 52:100, 53:100, 54:100, 55:100, 56:100, 57:100, 58:100, 59:100, 60:100, 61:100, 62:100, 63:100, 64:100, 65:100, 66:100, 67:100, 68:100, 69:100, 70:100, 71:100, 72:100, 73:100, 74:100, 75:100, 76:100, 77:100, 78:100, 79:100, 80:100, 81:100, 82:100, 83:100, 84:100, 85:100, 86:100, 87:100, 88:100, 89:100, 90:100, 91:100, 92:100, 93:100, 94:100, 95:100, 96:100, 97:100, 98:100, 99:100, 100:100, 101:100, 102:100, 103:100, 104:100, 105:100, 106:100, 107:100, 108:100, 109:100, 110:100, 111:100, 112:100, 113:100, 114:100, 115:100, 116:100, 117:100, 118:100, 119:100, 120:100, 121:100, 122:100, 123:100, 124:100, 125:100, 126:100, 127:100, 128:100, 129:100, 130:100, 131:100, 132:100, 133:100, 134:100, 135:100, 136:100, 137:100, 138:100, 139:100, 140:100, 141:100, 142:100, 143:100, 144:100, 145:100, 146:100, 148:100, 149:100, 151:100, 152:100, 153:100, 154:100, 155:100, 157:100, 158:100, 159:100, 160:100, 161:100, 162:100, 164:100, 165:100, 166:100, 167:100, 168:100, 169:100, 170:100, 171:100, 172:100, 173:100, 174:100, 175:100, 176:100, 177:100, 179:100, 180:100, 181:100, 182:100, 183:100, 184:100, 185:100, 186:100, 187:100, 188:100, 189:100, 190:100, 191:100, 192:100, 193:100, 194:100, 195:100, 196:100, 197:100, 198:100, 199:100, 200:100, 201:100, 202:100, 203:100, 204:100, 205:100, 206:100, 207:100, 208:100, 209:100, 210:100, 211:100, 212:100, 213:100, 214:100, 215:100, 216:100, 217:100, 218:100, 219:100, 220:100, 221:100, 222:100, 223:100, 224:100, 225:100, 226:100, 227:100, 228:100, 229:100, 230:100, 231:100, 232:100, 233:100, 234:100, 235:100, 236:100, 237:100, 238:100, 239:100, 240:100, 241:100, 242:100, 243:100, 244:100, 245:100, 246:100, 247:100, 248:100, 249:100, 250:100, 251:100, 252:100, 253:100, 254:100, 255:100, 256:100, 257:100, 258:100, 259:100, 260:100, 261:100, 262:100, 263:100, 264:100, 265:100, 266:100, 267:100, 268:100, 269:100, 270:100, 271:100, 272:100, 273:100, 274:100, 275:100, 276:100, 277:100, 278:100, 279:100, 280:100, 281:100, 282:100, 283:100, 284:100, 285:100, 286:100, 287:100, 288:100, 289:100, 290:100, 291:100, 292:100, 293:100, 294:100, 295:100, 296:100, 297:100, 298:100, 299:100, 300:100, 301:100, 302:100, 304:100, 305:100, 306:100, 307:100, 308:100, 309:100, 310:100, 311:100, 312:100, 313:100, 314:100, 315:100, 316:100, 317:100, 318:100, 319:100, 320:100, 321:100, 322:100, 324:100, 325:100, 326:100, 327:100, 328:100, 329:100, 330:100, 331:100, 332:100, 333:100 ]#;

P = [ 1, 2, 3, 1000 ];

L = #[
  1 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 7:1, 8:1, 9:1, 10:1, 11:1, 12:1, 13:1, 14:1, 15:1, 16:1, 17:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 30:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 40:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 50:1, 52:1, 55:1, 56:1, 57:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 65:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 79:1, 80:1, 81:1, 82:1, 83:1, 85:1, 87:1, 88:1, 89:1, 90:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 101:1, 102:1, 103:1, 104:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 114:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 133:1, 136:1, 138:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1, 148:1, 149:1, 150:1, 151:1, 152:1, 153:1, 154:1, 155:1, 156:1, 157:1, 158:1, 159:1, 160:1, 161:1, 162:1, 163:1, 164:1, 165:1, 166:1, 167:1, 168:1, 169:1, 170:1, 171:1, 172:1, 173:1, 174:1, 175:1, 176:1, 178:1, 179:1, 180:1, 181:1, 182:1, 183:1, 184:1, 185:1, 187:1, 188:1, 189:1, 190:1, 191:1, 192:1, 193:1, 194:1, 195:1, 196:1, 197:1, 198:1, 199:1, 200:1, 202:1, 203:1, 204:1, 205:1, 206:1, 207:1, 208:1, 209:1, 210:1, 211:1, 212:1, 213:1, 214:1, 215:1, 216:1, 218:1, 219:1, 220:1, 221:1, 222:1, 223:1, 224:1, 226:1, 227:1, 228:1, 229:1, 230:1, 231:1, 232:1, 233:1, 234:1, 235:1, 237:1, 238:1, 239:1, 240:1, 241:1, 242:1, 244:1, 245:1, 246:1, 247:1, 248:1, 249:1, 250:1, 251:1, 252:1, 253:1, 254:1, 255:1, 256:1, 258:1, 259:1, 261:1, 262:1, 263:1, 264:1, 265:1, 266:1, 267:1, 268:1, 269:1, 270:1, 272:1, 273:1, 274:1, 276:1, 277:1, 278:1, 279:1, 280:1, 281:1, 282:1, 283:1, 284:1, 286:1, 287:1, 289:1, 290:1, 291:1, 292:1, 293:1, 294:1, 295:1, 296:1, 297:1, 298:1, 299:1, 300:1, 301:1, 303:1, 305:1, 306:1, 307:1, 308:1, 309:1, 310:1, 311:1, 312:1, 313:1, 314:1, 315:1, 316:1, 317:1, 318:1, 319:1, 320:1, 322:1, 323:1, 324:1, 325:1, 326:1, 327:1, 328:1, 329:1, 330:1, 331:1, 332:1, 333:1, 334:1, 336:1, 338:1, 339:1, 340:1, 341:1, 342:1, 343:1, 344:1, 345:1, 346:1, 347:1, 348:1, 349:1, 350:1, 351:1, 352:1, 353:1, 354:1, 355:1, 356:1, 357:1, 358:1, 359:1, 360:1, 361:1, 362:1, 363:1, 364:1, 365:1, 366:1, 367:1, 369:1, 370:1, 371:1, 373:1, 374:1, 375:1, 376:1, 377:1, 378:1, 379:1, 380:1, 381:1, 382:1, 383:1, 384:1, 385:1, 386:1, 387:1, 388:1, 389:1, 390:1, 392:1, 393:1, 394:1, 395:1, 396:1, 397:1, 398:1, 399:1, 400:1, 402:1, 404:1, 405:1, 407:1, 408:1, 409:1, 410:1, 411:1, 412:1, 413:1, 415:1, 416:1, 417:1, 418:1, 419:1, 420:1, 421:1, 422:1, 423:1, 424:1, 425:1, 426:1, 427:1, 428:1, 429:1, 430:1, 431:1, 432:1, 433:1, 434:1, 435:1, 437:1, 438:1, 439:1, 440:1, 441:1, 442:1, 443:1, 444:1, 445:1, 446:1, 447:1, 448:1, 449:1, 450:1, 451:1, 452:1, 453:1, 454:1, 455:1, 456:1, 457:1, 458:1, 459:1, 460:1, 461:1, 462:1, 463:1, 464:1, 465:1, 466:1, 467:1, 468:1, 469:1, 470:1, 471:1, 472:1, 473:1, 474:1, 476:1, 477:1, 478:1, 479:1, 480:1, 481:1, 482:1, 483:1, 484:1, 485:1, 486:1, 487:1, 488:1, 489:1, 490:1, 491:1, 492:1, 493:1, 494:1, 495:1, 496:1, 497:1, 498:1, 499:1, 500:1, 501:1, 502:1, 503:1, 504:1, 506:1, 507:1, 508:1, 510:1, 511:1, 512:1, 513:1, 514:1, 515:1, 516:1, 517:1, 518:1, 519:1, 520:1, 521:1, 522:1, 523:1, 524:1, 525:1, 526:1, 527:1, 528:1, 529:1, 530:1, 531:1, 532:1, 535:1, 537:1, 539:1, 540:1, 541:1, 542:1, 543:1, 544:1, 545:1, 546:1, 547:1, 549:1, 550:1, 553:1, 554:1, 555:1, 556:1, 557:1, 558:1, 559:1, 560:1, 561:1, 563:1, 564:1, 565:1, 566:1, 567:1, 568:1, 570:1, 571:1, 572:1, 573:1, 574:1, 575:1, 576:1, 577:1, 578:1, 579:1, 580:1, 581:1, 582:1, 583:1, 584:1, 585:1, 586:1, 587:1, 588:1, 589:1, 590:1, 591:1, 592:1, 593:1, 594:1, 595:1, 596:1, 597:1, 598:1, 599:1, 600:1, 601:1, 603:1, 604:1, 605:1, 607:1, 608:1, 609:1, 610:1, 611:1, 612:1, 613:1, 614:1, 615:1, 616:1, 617:1, 618:1, 619:1, 620:1, 621:1, 623:1, 624:1, 625:1, 626:1, 627:1, 628:1, 629:1, 630:1, 631:1, 632:1, 633:1, 634:1, 635:1, 636:1, 637:1, 638:1, 640:1, 641:1, 642:1, 643:1, 644:1, 645:1, 646:1, 647:1, 648:1, 649:1, 650:1, 651:1, 652:1, 653:1, 654:1, 655:1, 656:1, 657:1, 658:1, 660:1, 661:1, 662:1, 663:1, 664:1, 665:1, 666:1, 668:1, 669:1, 670:1, 671:1, 672:1, 673:1, 674:1, 675:1, 676:1, 677:1, 678:1, 679:1, 680:1, 681:1, 682:1, 683:1, 684:1, 686:1, 687:1, 688:1, 689:1, 690:1, 691:1, 692:1, 693:1, 694:1, 695:1, 696:1, 697:1, 698:1, 699:1, 700:1, 701:1, 702:1, 703:1, 704:1, 705:1, 706:1, 707:1, 708:1, 709:1, 710:1, 711:1, 712:1, 713:1, 714:1, 715:1, 716:1, 717:1, 718:1, 720:1, 721:1, 722:1, 723:1, 724:1, 725:1, 726:1, 728:1, 729:1, 730:1, 731:1, 732:1, 733:1, 734:1, 735:1, 736:1, 737:1, 738:1, 740:1, 741:1, 742:1, 743:1, 744:1, 745:1, 746:1, 747:1, 748:1, 749:1, 750:1, 751:1, 752:1, 753:1, 755:1, 756:1, 757:1, 758:1, 759:1, 760:1, 761:1, 762:1, 763:1, 764:1, 765:1, 766:1, 767:1, 769:1, 771:1, 772:1, 773:1, 774:1, 775:1, 776:1, 777:1, 778:1, 779:1, 780:1, 781:1, 782:1, 783:1, 784:1, 785:1, 786:1, 787:1, 789:1, 790:1, 791:1, 792:1, 793:1, 794:1, 795:1, 796:1, 797:1, 798:1, 799:1, 800:1, 801:1, 802:1, 803:1, 805:1, 806:1, 807:1, 808:1, 810:1, 811:1, 812:1, 813:1, 814:1, 815:1, 816:1, 817:1, 818:1, 819:1, 820:1, 821:1, 822:1, 823:1, 824:1, 825:1, 826:1, 827:1, 828:1, 829:1, 830:1, 831:1, 832:1, 833:1, 837:1, 838:1, 839:1, 840:1, 842:1, 843:1, 844:1, 845:1, 846:1, 847:1, 848:1, 849:1, 850:1, 851:1, 852:1, 854:1, 855:1, 856:1, 858:1, 859:1, 860:1, 861:1, 862:1, 863:1, 864:1, 865:1, 866:1, 867:1, 868:1, 869:1, 870:1, 871:1, 872:1, 873:1, 874:1, 875:1, 876:1, 877:1, 878:1, 879:1, 880:1, 881:1, 882:1, 883:1, 885:1, 886:1, 887:1, 888:1, 889:1, 890:1, 891:1, 892:1, 893:1, 894:1, 895:1, 896:1, 897:1, 898:1, 899:1, 900:1, 901:1, 902:1, 903:1, 904:1, 905:1, 906:1, 908:1, 909:1, 910:1, 911:1, 912:1, 913:1, 914:1, 915:1, 916:1, 917:1, 918:1, 919:1, 920:1, 921:1, 922:1, 923:1, 924:1, 925:1, 926:1, 927:1, 928:1, 929:1, 930:1, 931:1, 932:1, 933:1, 934:1, 935:1, 936:1, 937:1, 940:1, 941:1, 942:1, 943:1, 944:1, 945:1, 946:1, 947:1, 948:1, 949:1, 950:1, 951:1, 952:1, 953:1, 954:1, 955:1, 956:1, 957:1, 958:1, 959:1, 960:1, 961:1, 962:1, 963:1, 964:1, 965:1, 966:1, 969:1, 971:1, 972:1, 973:1, 974:1, 975:1, 976:1, 977:1, 978:1, 979:1, 980:1, 981:1, 982:1, 983:1 ]#,
  2 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 7:1, 8:1, 9:1, 10:1, 11:1, 12:1, 13:1, 14:1, 15:1, 16:1, 17:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 30:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 40:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 50:1, 52:1, 55:1, 56:1, 57:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 65:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 79:1, 80:1, 81:1, 82:1, 83:1, 85:1, 87:1, 88:1, 89:1, 90:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 101:1, 102:1, 103:1, 104:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 114:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 133:1, 136:1, 138:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1, 148:1, 149:1, 150:1, 151:1, 152:1, 153:1, 154:1, 155:1, 156:1, 157:1, 158:1, 159:1, 160:1, 161:1, 162:1, 163:1, 164:1, 165:1, 166:1, 167:1, 168:1, 169:1, 170:1, 171:1, 172:1, 173:1, 174:1, 175:1, 176:1, 178:1, 179:1, 180:1, 181:1, 182:1, 183:1, 184:1, 185:1, 187:1, 188:1, 189:1, 190:1, 191:1, 192:1, 193:1, 194:1, 195:1, 196:1, 197:1, 198:1, 199:1, 200:1, 202:1, 203:1, 204:1, 205:1, 206:1, 207:1, 208:1, 209:1, 210:1, 211:1, 212:1, 213:1, 214:1, 215:1, 216:1, 218:1, 219:1, 220:1, 221:1, 222:1, 223:1, 224:1, 226:1, 227:1, 228:1, 229:1, 230:1, 231:1, 232:1, 233:1, 234:1, 235:1, 237:1, 238:1, 239:1, 240:1, 241:1, 242:1, 244:1, 245:1, 246:1, 247:1, 248:1, 249:1, 250:1, 251:1, 252:1, 253:1, 254:1, 255:1, 256:1, 258:1, 259:1, 261:1, 262:1, 263:1, 264:1, 265:1, 266:1, 267:1, 268:1, 269:1, 270:1, 272:1, 273:1, 274:1, 276:1, 277:1, 278:1, 279:1, 280:1, 281:1, 282:1, 283:1, 284:1, 286:1, 287:1, 289:1, 290:1, 291:1, 292:1, 293:1, 294:1, 295:1, 296:1, 297:1, 298:1, 299:1, 300:1, 301:1, 303:1, 305:1, 306:1, 307:1, 308:1, 309:1, 310:1, 311:1, 312:1, 313:1, 314:1, 315:1, 316:1, 317:1, 318:1, 319:1, 320:1, 322:1, 323:1, 324:1, 325:1, 326:1, 327:1, 328:1, 329:1, 330:1, 331:1, 332:1, 333:1, 334:1, 336:1, 338:1, 339:1, 340:1, 341:1, 342:1, 343:1, 344:1, 345:1, 346:1, 347:1, 348:1, 349:1, 350:1, 351:1, 352:1, 353:1, 354:1, 355:1, 356:1, 357:1, 358:1, 359:1, 360:1, 361:1, 362:1, 363:1, 364:1, 365:1, 366:1, 367:1, 369:1, 370:1, 371:1, 373:1, 374:1, 375:1, 376:1, 377:1, 378:1, 379:1, 380:1, 381:1, 382:1, 383:1, 384:1, 385:1, 386:1, 387:1, 388:1, 389:1, 390:1, 392:1, 393:1, 394:1, 395:1, 396:1, 397:1, 398:1, 399:1, 400:1, 402:1, 404:1, 405:1, 407:1, 408:1, 409:1, 410:1, 411:1, 412:1, 413:1, 415:1, 416:1, 417:1, 418:1, 419:1, 420:1, 421:1, 422:1, 423:1, 424:1, 425:1, 426:1, 427:1, 428:1, 429:1, 430:1, 431:1, 432:1, 433:1, 434:1, 435:1, 437:1, 438:1, 439:1, 440:1, 441:1, 442:1, 443:1, 444:1, 445:1, 446:1, 447:1, 448:1, 449:1, 450:1, 451:1, 452:1, 453:1, 454:1, 455:1, 456:1, 457:1, 458:1, 459:1, 460:1, 461:1, 462:1, 463:1, 464:1, 465:1, 466:1, 467:1, 468:1, 469:1, 470:1, 471:1, 472:1, 473:1, 474:1, 476:1, 477:1, 478:1, 479:1, 480:1, 481:1, 482:1, 483:1, 484:1, 485:1, 486:1, 487:1, 488:1, 489:1, 490:1, 491:1, 492:1, 493:1, 494:1, 495:1, 496:1, 497:1, 498:1, 499:1, 500:1, 501:1, 502:1, 503:1, 504:1, 506:1, 507:1, 508:1, 510:1, 511:1, 512:1, 513:1, 514:1, 515:1, 516:1, 517:1, 518:1, 519:1, 520:1, 521:1, 522:1, 523:1, 524:1, 525:1, 526:1, 527:1, 528:1, 529:1, 530:1, 531:1, 532:1, 535:1, 537:1, 539:1, 540:1, 541:1, 542:1, 543:1, 544:1, 545:1, 546:1, 547:1, 549:1, 550:1, 553:1, 554:1, 555:1, 556:1, 557:1, 558:1, 559:1, 560:1, 561:1, 563:1, 564:1, 565:1, 566:1, 567:1, 568:1, 570:1, 571:1, 572:1, 573:1, 574:1, 575:1, 576:1, 577:1, 578:1, 579:1, 580:1, 581:1, 582:1, 583:1, 584:1, 585:1, 586:1, 587:1, 588:1, 589:1, 590:1, 591:1, 592:1, 593:1, 594:1, 595:1, 596:1, 597:1, 598:1, 599:1, 600:1, 601:1, 603:1, 604:1, 605:1, 607:1, 608:1, 609:1, 610:1, 611:1, 612:1, 613:1, 614:1, 615:1, 616:1, 617:1, 618:1, 619:1, 620:1, 621:1, 623:1, 624:1, 625:1, 626:1, 627:1, 628:1, 629:1, 630:1, 631:1, 632:1, 633:1, 634:1, 635:1, 636:1, 637:1, 638:1, 640:1, 641:1, 642:1, 643:1, 644:1, 645:1, 646:1, 647:1, 648:1, 649:1, 650:1, 651:1, 652:1, 653:1, 654:1, 655:1, 656:1, 657:1, 658:1, 660:1, 661:1, 662:1, 663:1, 664:1, 665:1, 666:1, 668:1, 669:1, 670:1, 671:1, 672:1, 673:1, 674:1, 675:1, 676:1, 677:1, 678:1, 679:1, 680:1, 681:1, 682:1, 683:1, 684:1, 686:1, 687:1, 688:1, 689:1, 690:1, 691:1, 692:1, 693:1, 694:1, 695:1, 696:1, 697:1, 698:1, 699:1, 700:1, 701:1, 702:1, 703:1, 704:1, 705:1, 706:1, 707:1, 708:1, 709:1, 710:1, 711:1, 712:1, 713:1, 714:1, 715:1, 716:1, 717:1, 718:1, 720:1, 721:1, 722:1, 723:1, 724:1, 725:1, 726:1, 728:1, 729:1, 730:1, 731:1, 732:1, 733:1, 734:1, 735:1, 736:1, 737:1, 738:1, 740:1, 741:1, 742:1, 743:1, 744:1, 745:1, 746:1, 747:1, 748:1, 749:1, 750:1, 751:1, 752:1, 753:1, 755:1, 756:1, 757:1, 758:1, 759:1, 760:1, 761:1, 762:1, 763:1, 764:1, 765:1, 766:1, 767:1, 769:1, 771:1, 772:1, 773:1, 774:1, 775:1, 776:1, 777:1, 778:1, 779:1, 780:1, 781:1, 782:1, 783:1, 784:1, 785:1, 786:1, 787:1, 789:1, 790:1, 791:1, 792:1, 793:1, 794:1, 795:1, 796:1, 797:1, 798:1, 799:1, 800:1, 801:1, 802:1, 803:1, 805:1, 806:1, 807:1, 808:1, 810:1, 811:1, 812:1, 813:1, 814:1, 815:1, 816:1, 817:1, 818:1, 819:1, 820:1, 821:1, 822:1, 823:1, 824:1, 825:1, 826:1, 827:1, 828:1, 829:1, 830:1, 831:1, 832:1, 833:1, 837:1, 838:1, 839:1, 840:1, 842:1, 843:1, 844:1, 845:1, 846:1, 847:1, 848:1, 849:1, 850:1, 851:1, 852:1, 854:1, 855:1, 856:1, 858:1, 859:1, 860:1, 861:1, 862:1, 863:1, 864:1, 865:1, 866:1, 867:1, 868:1, 869:1, 870:1, 871:1, 872:1, 873:1, 874:1, 875:1, 876:1, 877:1, 878:1, 879:1, 880:1, 881:1, 882:1, 883:1, 885:1, 886:1, 887:1, 888:1, 889:1, 890:1, 891:1, 892:1, 893:1, 894:1, 895:1, 896:1, 897:1, 898:1, 899:1, 900:1, 901:1, 902:1, 903:1, 904:1, 905:1, 906:1, 908:1, 909:1, 910:1, 911:1, 912:1, 913:1, 914:1, 915:1, 916:1, 917:1, 918:1, 919:1, 920:1, 921:1, 922:1, 923:1, 924:1, 925:1, 926:1, 927:1, 928:1, 929:1, 930:1, 931:1, 932:1, 933:1, 934:1, 935:1, 936:1, 937:1, 940:1, 941:1, 942:1, 943:1, 944:1, 945:1, 946:1, 947:1, 948:1, 949:1, 950:1, 951:1, 952:1, 953:1, 954:1, 955:1, 956:1, 957:1, 958:1, 959:1, 960:1, 961:1, 962:1, 963:1, 964:1, 965:1, 966:1, 969:1, 971:1, 972:1, 973:1, 974:1, 975:1, 976:1, 977:1, 978:1, 979:1, 980:1, 981:1, 982:1, 983:1 ]#,
